Grupo	Seleccion	Dorsal	Foto	Nombre	Posicion	Edad	Club	Valoracion
A	Ecuador	12	Moisés Ramírez	Moisés Ramírez	Goalkeeper	22	Independiente del Valle	€1.00m
A	Ecuador	1	Hernán Galíndez	Hernán Galíndez	Goalkeeper	35	SD Aucas	€600k
A	Ecuador	22	Alexander Domínguez	Alexander Domínguez	Goalkeeper	35	LDU Quito	€600k
A	Ecuador	3	Piero Hincapié	Piero Hincapié	Centre-Back	20	Bayer 04 Leverkusen	€22.00m
A	Ecuador	2	Félix Torres	Félix Torres	Centre-Back	25	Santos Laguna	€6.00m
A	Ecuador	6	William Pacho	William Pacho	Centre-Back	21	Royal Antwerp FC	€3.50m
A	Ecuador	25	Jackson Porozo	Jackson Porozo	Centre-Back	22	ESTAC Troyes	€3.00m
A	Ecuador	4	Robert Arboleda	Robert Arboleda	Centre-Back	31	São Paulo Futebol Clube	€2.00m
A	Ecuador	14	Xavier Arreaga	Xavier Arreaga	Centre-Back	28	Seattle Sounders FC	€2.00m
A	Ecuador	7	Pervis Estupiñán	Pervis Estupiñán	Left-Back	24	Brighton & Hove Albion	€20.00m
A	Ecuador	18	Diego Palacios	Diego Palacios	Left-Back	23	Los Angeles FC	€4.00m
A	Ecuador	17	Angelo Preciado	Angelo Preciado	Right-Back	24	KRC Genk	€3.20m
A	Ecuador	8	Carlos Gruezo	Carlos Gruezo	Defensive Midfield	27	FC Augsburg	€4.00m
A	Ecuador	20	Jhegson Méndez	Jhegson Méndez	Defensive Midfield	25	Los Angeles FC	€1.50m
A	Ecuador	23	Moisés Caicedo	Moisés Caicedo	Central Midfield	21	Brighton & Hove Albion	€38.00m
A	Ecuador	5	José Cifuentes	José Cifuentes	Central Midfield	23	Los Angeles FC	€12.00m
A	Ecuador	21	Alan Franco	Alan Franco	Central Midfield	24	Club Atlético Talleres	€2.50m
A	Ecuador	16	Jeremy Sarmiento	Jeremy Sarmiento	Attacking Midfield	20	Brighton & Hove Albion	€3.00m
A	Ecuador	9	Ayrton Preciado	Ayrton Preciado	Left Winger	28	Santos Laguna	€2.50m
A	Ecuador	10	Romario Ibarra	Romario Ibarra	Left Winger	28	CF Pachuca	€1.80m
A	Ecuador	19	Gonzalo Plata	Gonzalo Plata	Right Winger	22	Real Valladolid CF	€5.00m
A	Ecuador	15	Ángel Mena	Ángel Mena	Right Winger	34	Club León FC	€1.50m
A	Ecuador	11	Michael Estrada	Michael Estrada	Centre-Forward	26	CD Cruz Azul	€3.00m
A	Ecuador	13	Enner Valencia	Enner Valencia	Centre-Forward	33	Fenerbahce	€3.00m
A	Ecuador	24	Djorkaeff Reasco	Djorkaeff Reasco	Centre-Forward	23	CA Newell's Old Boys	€500k
A	Ecuador	26	Kevin Rodríguez	Kevin Rodríguez	Centre-Forward	22	Imbabura SC	€300k
A	Qatar	22	Meshaal Barsham	Meshaal Barsham	Goalkeeper	24	Al-Sadd SC	€450k
A	Qatar	1	Saad Al-Sheeb	Saad Al-Sheeb	Goalkeeper	32	Al-Sadd SC	€200k
A	Qatar	21	Yousef Hassan	Yousef Hassan	Goalkeeper	26	Al-Gharafa SC	€150k
A	Qatar	15	Bassam Al-Rawi	Bassam Al-Rawi	Centre-Back	24	Al-Duhail SC	€500k
A	Qatar	5	Tarek Salman	Tarek Salman	Centre-Back	24	Al-Sadd SC	€400k
A	Qatar	16	Boualem Khoukhi	Boualem Khoukhi	Centre-Back	32	Al-Sadd SC	€400k
A	Qatar	2	Pedro Miguel	Pedro Miguel	Centre-Back	32	Al-Sadd SC	€325k
A	Qatar	25	Jassem Gaber Abdulsallam	Jassem Gaber Abdulsallam	Centre-Back	20	Al-Arabi SC	€175k
A	Qatar	3	Abdelkarim Hassan	Abdelkarim Hassan	Left-Back	29	Al-Sadd SC	€750k
A	Qatar	14	Homam Ahmed	Homam Ahmed	Left-Back	23	Al-Gharafa SC	€500k
A	Qatar	13	Musab Khoder	Musab Khoder	Right-Back	29	Al-Sadd SC	€250k
A	Qatar	12	Karim Boudiaf	Karim Boudiaf	Defensive Midfield	32	Al-Duhail SC	€450k
A	Qatar	4	Mohammed Waad	Mohammed Waad	Defensive Midfield	23	Al-Sadd SC	€400k
A	Qatar	23	Assim Madibo	Assim Madibo	Defensive Midfield	26	Al-Duhail SC	€300k
A	Qatar	20	Salem Al-Hajri	Salem Al-Hajri	Defensive Midfield	26	Al-Sadd SC	€250k
A	Qatar	6	Abdulaziz Hatem	Abdulaziz Hatem	Central Midfield	32	Al-Rayyan SC	€500k
A	Qatar	26	Mustafa Mashaal	Mustafa Mashaal	Central Midfield	21	Al-Sadd SC	€150k
A	Qatar	8	Ali Asad	Ali Asad	Attacking Midfield	29	Al-Sadd SC	€200k
A	Qatar	11	Akram Afif	Akram Afif	Left Winger	26	Al-Sadd SC	€4.00m
A	Qatar	18	Khalid Muneer Mazeed	Khalid Muneer Mazeed	Left Winger	24	Al-Wakrah SC	€250k
A	Qatar	10	Hasan Al-Haydos	Hasan Al-Haydos	Right Winger	31	Al-Sadd SC	€900k
A	Qatar	24	Naif Al-Hadhrami	Naif Al-Hadhrami	Right Winger	21	Al-Rayyan SC	€300k
A	Qatar	17	Ismaeel Mohammed	Ismaeel Mohammed	Right Winger	32	Al-Duhail SC	€225k
A	Qatar	19	Almoez Ali	Almoez Ali	Centre-Forward	26	Al-Duhail SC	€2.00m
A	Qatar	7	Ahmed Alaaeldin	Ahmed Alaaeldin	Centre-Forward	29	Al-Gharafa SC	€600k
A	Qatar	9	Mohammed Muntari	Mohammed Muntari	Centre-Forward	28	Al-Duhail SC	€300k
A	Paises Bajos	13	Justin Bijlow	Justin Bijlow	Goalkeeper	24	Feyenoord Rotterdam	€13.00m
A	Paises Bajos	23	Andries Noppert	Andries Noppert	Goalkeeper	28	SC Heerenveen	€2.00m
A	Paises Bajos	1	Remko Pasveer	Remko Pasveer	Goalkeeper	39	Ajax Amsterdam	€250k
A	Paises Bajos	3	Matthijs de Ligt	Matthijs de Ligt	Centre-Back	23	Bayern Munich	€70.00m
A	Paises Bajos	4	Virgil van Dijk	Virgil van Dijk	Centre-Back	31	Liverpool FC	€50.00m
A	Paises Bajos	2	Jurrien Timber	Jurrien Timber	Centre-Back	21	Ajax Amsterdam	€45.00m
A	Paises Bajos	5	Nathan Aké	Nathan Aké	Centre-Back	27	Manchester City	€30.00m
A	Paises Bajos	6	Stefan de Vrij	Stefan de Vrij	Centre-Back	30	Inter Milan	€15.00m
A	Paises Bajos	16	Tyrell Malacia	Tyrell Malacia	Left-Back	23	Manchester United	€22.00m
A	Paises Bajos	17	Daley Blind	Daley Blind	Left-Back	32	Ajax Amsterdam	€6.00m
A	Paises Bajos	26	Jeremie Frimpong	Jeremie Frimpong	Right-Back	21	Bayer 04 Leverkusen	€25.00m
A	Paises Bajos	20	Teun Koopmeiners	Teun Koopmeiners	Defensive Midfield	24	Atalanta BC	€30.00m
A	Paises Bajos	15	Marten de Roon	Marten de Roon	Defensive Midfield	31	Atalanta BC	€12.00m
A	Paises Bajos	21	Frenkie de Jong	Frenkie de Jong	Central Midfield	25	FC Barcelona	€50.00m
A	Paises Bajos	24	Kenneth Taylor	Kenneth Taylor	Central Midfield	20	Ajax Amsterdam	€14.00m
A	Paises Bajos	22	Denzel Dumfries	Denzel Dumfries	Right Midfield	26	Inter Milan	€28.00m
A	Paises Bajos	25	Xavi Simons	Xavi Simons	Attacking Midfield	19	PSV Eindhoven	€18.00m
A	Paises Bajos	11	Steven Berghuis	Steven Berghuis	Attacking Midfield	30	Ajax Amsterdam	€14.00m
A	Paises Bajos	14	Davy Klaassen	Davy Klaassen	Attacking Midfield	29	Ajax Amsterdam	€12.00m
A	Paises Bajos	8	Cody Gakpo	Cody Gakpo	Left Winger	23	PSV Eindhoven	€45.00m
A	Paises Bajos	7	Steven Bergwijn	Steven Bergwijn	Left Winger	25	Ajax Amsterdam	€27.00m
A	Paises Bajos	12	Noa Lang	Noa Lang	Left Winger	23	Club Brugge KV	€15.00m
A	Paises Bajos	10	Memphis Depay	Memphis Depay	Centre-Forward	28	FC Barcelona	€20.00m
A	Paises Bajos	19	Wout Weghorst	Wout Weghorst	Centre-Forward	30	Besiktas JK	€14.00m
A	Paises Bajos	18	Vincent Janssen	Vincent Janssen	Centre-Forward	28	Royal Antwerp FC	€6.00m
A	Paises Bajos	9	Luuk de Jong	Luuk de Jong	Centre-Forward	32	PSV Eindhoven	€4.00m
A	Senegal	1	Edouard Mendy	Edouard Mendy	Goalkeeper	30	Chelsea FC	€25.00m
A	Senegal	26	Alfred Gomis	Alfred Gomis	Goalkeeper	29	Stade Rennais FC	€3.00m
A	Senegal	23	Seny Dieng	Seny Dieng	Goalkeeper	27	Queens Park Rangers	€1.50m
A	Senegal	3	Kalidou Koulibaly	Kalidou Koulibaly	Centre-Back	31	Chelsea FC	€35.00m
A	Senegal	4	Abdou Diallo	Abdou Diallo	Centre-Back	26	RB Leipzig	€15.00m
A	Senegal	12	Pape Abou Cissé	Pape Abou Cissé	Centre-Back	27	Olympiacos Piraeus	€6.00m
A	Senegal	11	Formose Mendy	Formose Mendy	Centre-Back	21	Amiens SC	€2.50m
A	Senegal	2	Ismail Jakobs	Ismail Jakobs	Left-Back	23	AS Monaco	€7.00m
A	Senegal	22	Fodé Ballo-Touré	Fodé Ballo-Touré	Left-Back	25	AC Milan	€3.50m
A	Senegal	7	Youssouf Sabaly	Youssouf Sabaly	Right-Back	29	Real Betis Balompié	€4.00m
A	Senegal	13	Pape Gueye	Pape Gueye	Defensive Midfield	23	Olympique Marseille	€10.00m
A	Senegal	6	Nampalys Mendy	Nampalys Mendy	Defensive Midfield	30	Leicester City	€3.50m
A	Senegal	24	Mamadou Loum	Mamadou Loum	Defensive Midfield	25	Reading FC	€3.50m
A	Senegal	8	Cheikhou Kouyaté	Cheikhou Kouyaté	Defensive Midfield	32	Nottingham Forest	€3.00m
A	Senegal	17	Pape Matar Sarr	Pape Matar Sarr	Central Midfield	20	Tottenham Hotspur	€15.00m
A	Senegal	5	Idrissa Gueye	Idrissa Gueye	Central Midfield	33	Everton FC	€8.00m
A	Senegal	16	Pathé Ciss	Pathé Ciss	Central Midfield	28	Rayo Vallecano	€4.00m
A	Senegal	14	Moustapha Name	Moustapha Name	Central Midfield	27	Pafos FC	€2.00m
A	Senegal	9	Iliman Ndiaye	Iliman Ndiaye	Attacking Midfield	22	Sheffield United	€3.50m
A	Senegal	18	Ismaïla Sarr	Ismaïla Sarr	Right Winger	24	Watford FC	€22.00m
A	Senegal	25	Nicolas Jackson	Nicolas Jackson	Right Winger	21	Villarreal CF	€15.00m
A	Senegal	15	Krépin Diatta	Krépin Diatta	Right Winger	23	AS Monaco	€13.00m
A	Senegal	21	Boulaye Dia	Boulaye Dia	Centre-Forward	26	US Salernitana 1919	€12.00m
A	Senegal	20	Bamba Dieng	Bamba Dieng	Centre-Forward	22	Olympique Marseille	€8.00m
A	Senegal	19	Famara Diédhiou	Famara Diédhiou	Centre-Forward	29	Alanyaspor	€3.00m`
B	Inglaterra	23	Aaron Ramsdale	Aaron Ramsdale	Goalkeeper	24	Arsenal FC	€30.00m
B	Inglaterra	1	Jordan Pickford	Jordan Pickford	Goalkeeper	28	Everton FC	€28.00m
B	Inglaterra	13	Nick Pope	Nick Pope	Goalkeeper	30	Newcastle United	€18.00m
B	Inglaterra	21	Ben White	Ben White	Centre-Back	25	Arsenal FC	€45.00m
B	Inglaterra	5	John Stones	John Stones	Centre-Back	28	Manchester City	€30.00m
B	Inglaterra	6	Harry Maguire	Harry Maguire	Centre-Back	29	Manchester United	€30.00m
B	Inglaterra	15	Eric Dier	Eric Dier	Centre-Back	28	Tottenham Hotspur	€30.00m
B	Inglaterra	16	Conor Coady	Conor Coady	Centre-Back	29	Everton FC	€18.00m
B	Inglaterra	3	Luke Shaw	Luke Shaw	Left-Back	27	Manchester United	€28.00m
B	Inglaterra	18	Trent Alexander-Arnold	Trent Alexander-Arnold	Right-Back	24	Liverpool FC	€70.00m
B	Inglaterra	2	Kyle Walker	Kyle Walker	Right-Back	32	Manchester City	€15.00m
B	Inglaterra	12	Kieran Trippier	Kieran Trippier	Right-Back	32	Newcastle United	€13.00m
B	Inglaterra	4	Declan Rice	Declan Rice	Defensive Midfield	23	West Ham United	€80.00m
B	Inglaterra	14	Kalvin Phillips	Kalvin Phillips	Defensive Midfield	26	Manchester City	€45.00m
B	Inglaterra	20	Phil Foden	Phil Foden	Central Midfield	22	Manchester City	€110.00m
B	Inglaterra	22	Jude Bellingham	Jude Bellingham	Central Midfield	19	Borussia Dortmund	€100.00m
B	Inglaterra	26	Conor Gallagher	Conor Gallagher	Central Midfield	22	Chelsea FC	€32.00m
B	Inglaterra	8	Jordan Henderson	Jordan Henderson	Central Midfield	32	Liverpool FC	€15.00m
B	Inglaterra	17	Bukayo Saka	Bukayo Saka	Right Midfield	21	Arsenal FC	€90.00m
B	Inglaterra	19	Mason Mount	Mason Mount	Attacking Midfield	23	Chelsea FC	€75.00m
B	Inglaterra	25	James Maddison	James Maddison	Attacking Midfield	25	Leicester City	€55.00m
B	Inglaterra	7	Jack Grealish	Jack Grealish	Left Winger	27	Manchester City	€70.00m
B	Inglaterra	10	Raheem Sterling	Raheem Sterling	Left Winger	27	Chelsea FC	€70.00m
B	Inglaterra	11	Marcus Rashford	Marcus Rashford	Left Winger	25	Manchester United	€55.00m
B	Inglaterra	9	Harry Kane	Harry Kane	Centre-Forward	29	Tottenham Hotspur	€90.00m
B	Inglaterra	24	Callum Wilson	Callum Wilson	Centre-Forward	30	Newcastle United	€18.00m
B	Iran	22	Amir Abedzadeh	Amir Abedzadeh	Goalkeeper	29	SD Ponferradina	€1.50m
B	Iran	1	Alireza Beiranvand	Alireza Beiranvand	Goalkeeper	30	Persepolis FC	€1.00m
B	Iran	24	Hossein Hosseini	Hossein Hosseini	Goalkeeper	30	Esteghlal FC	€525k
B	Iran	12	Payam Niazmand	Payam Niazmand	Goalkeeper	27	Sepahan FC	€500k
B	Iran	19	Majid Hosseini	Majid Hosseini	Centre-Back	26	Kayserispor	€3.00m
B	Iran	13	Hossein Kanaani	Hossein Kanaani	Centre-Back	28	Al-Ahli SC	€2.00m
B	Iran	8	Morteza Pouraliganji	Morteza Pouraliganji	Centre-Back	30	Persepolis FC	€700k
B	Iran	4	Shoja Khalilzadeh	Shoja Khalilzadeh	Centre-Back	33	Al-Ahli SC	€300k
B	Iran	5	Milad Mohammadi	Milad Mohammadi	Left-Back	29	AEK Athens	€2.00m
B	Iran	3	Ehsan Hajsafi	Ehsan Hajsafi	Left-Back	32	AEK Athens	€800k
B	Iran	25	Abolfazl Jalali	Abolfazl Jalali	Left-Back	24	Esteghlal FC	€400k
B	Iran	2	Sadegh Moharrami	Sadegh Moharrami	Right-Back	26	GNK Dinamo Zagreb	€2.00m
B	Iran	23	Ramin Rezaeian	Ramin Rezaeian	Right-Back	32	Sepahan FC	€450k
B	Iran	15	Roozbeh Cheshmi	Roozbeh Cheshmi	Defensive Midfield	29	Esteghlal FC	€500k
B	Iran	6	Saeid Ezatolahi	Saeid Ezatolahi	Defensive Midfield	26	Vejle Boldklub	€400k
B	Iran	21	Ahmad Nourollahi	Ahmad Nourollahi	Central Midfield	29	FC Shabab Al-Ahli Dubai	€2.00m
B	Iran	18	Ali Karimi	Ali Karimi	Central Midfield	28	Kayserispor	€100k
B	Iran	14	Saman Ghoddos	Saman Ghoddos	Attacking Midfield	29	Brentford FC	€2.20m
B	Iran	16	Mehdi Torabi	Mehdi Torabi	Left Winger	28	Persepolis FC	€800k
B	Iran	11	Vahid Amiri	Vahid Amiri	Left Winger	34	Persepolis FC	€350k
B	Iran	7	Alireza Jahanbakhsh	Alireza Jahanbakhsh	Right Winger	29	Feyenoord Rotterdam	€3.00m
B	Iran	17	Ali Gholizadeh	Ali Gholizadeh	Right Winger	26	RSC Charleroi	€2.00m
B	Iran	9	Mehdi Taremi	Mehdi Taremi	Centre-Forward	30	FC Porto	€20.00m
B	Iran	20	Sardar Azmoun	Sardar Azmoun	Centre-Forward	27	Bayer 04 Leverkusen	€12.00m
B	Iran	10	Karim Ansarifard	Karim Ansarifard	Centre-Forward	32	Omonia Nicosia	€1.00m
B	Estados Unidos	1	Matt Turner	Matt Turner	Goalkeeper	28	Arsenal FC	€5.00m
B	Estados Unidos	25	Sean Johnson	Sean Johnson	Goalkeeper	33	New York City FC	€1.50m
B	Estados Unidos	12	Ethan Horvath	Ethan Horvath	Goalkeeper	27	Luton Town	€1.00m
B	Estados Unidos	20	Cameron Carter-Vickers	Cameron Carter-Vickers	Centre-Back	24	Celtic FC	€9.50m
B	Estados Unidos	3	Walker Zimmerman	Walker Zimmerman	Centre-Back	29	Nashville SC	€3.50m
B	Estados Unidos	15	Aaron Long	Aaron Long	Centre-Back	30	New York Red Bulls	€3.00m
B	Estados Unidos	13	Tim Ream	Tim Ream	Centre-Back	35	Fulham FC	€1.00m
B	Estados Unidos	5	Antonee Robinson	Antonee Robinson	Left-Back	25	Fulham FC	€10.00m
B	Estados Unidos	2	Sergiño Dest	Sergiño Dest	Right-Back	22	AC Milan	€16.00m
B	Estados Unidos	26	Joe Scally	Joe Scally	Right-Back	19	Borussia Mönchengladbach	€12.00m
B	Estados Unidos	22	DeAndre Yedlin	DeAndre Yedlin	Right-Back	29	Inter Miami CF	€2.00m
B	Estados Unidos	18	Shaq Moore	Shaq Moore	Right-Back	26	Nashville SC	€1.00m
B	Estados Unidos	4	Tyler Adams	Tyler Adams	Defensive Midfield	23	Leeds United	€17.00m
B	Estados Unidos	23	Kellyn Acosta	Kellyn Acosta	Defensive Midfield	27	Los Angeles FC	€3.00m
B	Estados Unidos	8	Weston McKennie	Weston McKennie	Central Midfield	24	Juventus FC	€21.00m
B	Estados Unidos	6	Yunus Musah	Yunus Musah	Central Midfield	19	Valencia CF	€20.00m
B	Estados Unidos	17	Cristian Roldán	Cristian Roldán	Central Midfield	27	Seattle Sounders FC	€6.00m
B	Estados Unidos	14	Luca de la Torre	Luca de la Torre	Central Midfield	24	Celta de Vigo	€2.00m
B	Estados Unidos	7	Giovanni Reyna	Giovanni Reyna	Attacking Midfield	20	Borussia Dortmund	€35.00m
B	Estados Unidos	11	Brenden Aaronson	Brenden Aaronson	Attacking Midfield	22	Leeds United	€30.00m
B	Estados Unidos	16	Jordan Morris	Jordan Morris	Left Winger	28	Seattle Sounders FC	€4.50m
B	Estados Unidos	10	Christian Pulisic	Christian Pulisic	Right Winger	24	Chelsea FC	€38.00m
B	Estados Unidos	21	Timothy Weah	Timothy Weah	Centre-Forward	22	LOSC Lille	€12.00m
B	Estados Unidos	24	Josh Sargent	Josh Sargent	Centre-Forward	22	Norwich City	€12.00m
B	Estados Unidos	9	Jesús Ferreira	Jesús Ferreira	Centre-Forward	21	FC Dallas	€8.00m
B	Estados Unidos	19	Haji Wright	Haji Wright	Centre-Forward	24	Antalyaspor	€3.40m
B	Gales	12	Danny Ward	Danny Ward	Goalkeeper	29	Leicester City	€8.00m
B	Gales	1	Wayne Hennessey	Wayne Hennessey	Goalkeeper	35	Nottingham Forest	€500k
B	Gales	21	Adam Davies	Adam Davies	Goalkeeper	30	Sheffield United	€500k
B	Gales	6	Joe Rodon	Joe Rodon	Centre-Back	25	Stade Rennais FC	€9.00m
B	Gales	15	Ethan Ampadu	Ethan Ampadu	Centre-Back	22	Spezia Calcio	€9.00m
B	Gales	24	Ben Cabango	Ben Cabango	Centre-Back	22	Swansea City	€8.00m
B	Gales	5	Chris Mepham	Chris Mepham	Centre-Back	25	AFC Bournemouth	€6.00m
B	Gales	17	Tom Lockyer	Tom Lockyer	Centre-Back	27	Luton Town	€2.00m
B	Gales	4	Ben Davies	Ben Davies	Left-Back	29	Tottenham Hotspur	€20.00m
B	Gales	3	Neco Williams	Neco Williams	Right-Back	21	Nottingham Forest	€18.00m
B	Gales	14	Connor Roberts	Connor Roberts	Right-Back	27	Burnley FC	€6.00m
B	Gales	2	Chris Gunter	Chris Gunter	Right-Back	33	AFC Wimbledon	€300k
B	Gales	26	Matt Smith	Matt Smith	Defensive Midfield	22	Milton Keynes Dons	€600k
B	Gales	10	Aaron Ramsey	Aaron Ramsey	Central Midfield	31	OGC Nice	€3.00m
B	Gales	7	Joe Allen	Joe Allen	Central Midfield	32	Swansea City	€1.00m
B	Gales	23	Dylan Levitt	Dylan Levitt	Central Midfield	22	Dundee United FC	€850k
B	Gales	16	Joe Morrell	Joe Morrell	Central Midfield	25	Portsmouth FC	€500k
B	Gales	25	Rubin Colwill	Rubin Colwill	Attacking Midfield	20	Cardiff City	€1.50m
B	Gales	18	Jonathan Williams	Jonathan Williams	Attacking Midfield	29	Swindon Town	€400k
B	Gales	8	Harry Wilson	Harry Wilson	Right Winger	25	Fulham FC	€17.00m
B	Gales	20	Daniel James	Daniel James	Right Winger	25	Fulham FC	€16.00m
B	Gales	22	Sorba Thomas	Sorba Thomas	Right Winger	23	Huddersfield Town	€5.00m
B	Gales	11	Gareth Bale	Gareth Bale	Right Winger	33	Los Angeles FC	€2.00m
B	Gales	9	Brennan Johnson	Brennan Johnson	Second Striker	21	Nottingham Forest	€20.00m
B	Gales	13	Kieffer Moore	Kieffer Moore	Centre-Forward	30	AFC Bournemouth	€4.00m
B	Gales	19	Mark Harris	Mark Harris	Centre-Forward	23	Cardiff City	€1.00m
C	Argentina	23	Emiliano Martínez	Emiliano Martínez	Goalkeeper	30	Aston Villa	€25.00m
C	Argentina	12	Gerónimo Rulli	Gerónimo Rulli	Goalkeeper	30	Villarreal CF	€10.00m
C	Argentina	1	Franco Armani	Franco Armani	Goalkeeper	36	CA River Plate	€3.20m
C	Argentina	13	Cristian Romero	Cristian Romero	Centre-Back	24	Tottenham Hotspur	€55.00m
C	Argentina	25	Lisandro Martínez	Lisandro Martínez	Centre-Back	24	Manchester United	€50.00m
C	Argentina	6	Germán Pezzella	Germán Pezzella	Centre-Back	31	Real Betis Balompié	€5.00m
