Grupo	Seleccion	Dorsal	Foto	Nombre	Posicion	Edad	Club	Valoracion
E	Germany	15	Niklas Süle	Niklas Süle	Centre-Back	27	Borussia Dortmund	€35.00m
E	Germany	5	Thilo Kehrer	Thilo Kehrer	Centre-Back	26	West Ham United	€22.00m
E	Germany	25	Armel Bella-Kotchap	Armel Bella-Kotchap	Centre-Back	20	Southampton FC	€18.00m
E	Germany	3	David Raum	David Raum	Left-Back	24	RB Leipzig	€26.00m
E	Germany	6	Joshua Kimmich	Joshua Kimmich	Defensive Midfield	27	Bayern Munich	€80.00m
E	Germany	21	Ilkay Gündogan	Ilkay Gündogan	Central Midfield	32	Manchester City	€25.00m
E	Germany	7	Kai Havertz	Kai Havertz	Attacking Midfield	23	Chelsea FC	€70.00m
E	Germany	11	Mario Götze	Mario Götze	Attacking Midfield	30	Eintracht Frankfurt	€13.00m
E	Germany	10	Serge Gnabry	Serge Gnabry	Right Winger	27	Bayern Munich	€65.00m
E	Germany	18	Jonas Hofmann	Jonas Hofmann	Right Winger	30	Borussia Mönchengladbach	€13.00m
E	Germany	26	Youssoufa Moukoko	Youssoufa Moukoko	Centre-Forward	17	Borussia Dortmund	€30.00m
E	Germany	22	Marc-André ter Stegen	Marc-André ter Stegen	Goalkeeper	30	FC Barcelona	€30.00m
E	Germany	1	Manuel Neuer	Manuel Neuer	Goalkeeper	36	Bayern Munich	€12.00m
E	Germany	2	Antonio Rüdiger	Antonio Rüdiger	Centre-Back	29	Real Madrid	€40.00m
E	Germany	23	Nico Schlotterbeck	Nico Schlotterbeck	Centre-Back	22	Borussia Dortmund	€33.00m
E	Germany	4	Matthias Ginter	Matthias Ginter	Centre-Back	28	SC Freiburg	€20.00m
E	Germany	16	Lukas Klostermann	Lukas Klostermann	Centre-Back	26	RB Leipzig	€14.00m
E	Germany	20	Christian Günter	Christian Günter	Left-Back	29	SC Freiburg	€10.00m
E	Germany	8	Leon Goretzka	Leon Goretzka	Central Midfield	27	Bayern Munich	€65.00m
E	Germany	14	Jamal Musiala	Jamal Musiala	Attacking Midfield	19	Bayern Munich	€100.00m
E	Germany	17	Julian Brandt	Julian Brandt	Attacking Midfield	26	Borussia Dortmund	€28.00m
E	Germany	19	Leroy Sané	Leroy Sané	Left Winger	26	Bayern Munich	€70.00m
E	Germany	24	Karim Adeyemi	Karim Adeyemi	Right Winger	20	Borussia Dortmund	€35.00m
E	Germany	13	Thomas Müller	Thomas Müller	Second Striker	33	Bayern Munich	€18.00m
E	Germany	9	Niclas Füllkrug	Niclas Füllkrug	Centre-Forward	29	SV Werder Bremen	€5.00m
E	Spain	1	Robert Sánchez	Robert Sánchez	Goalkeeper	25	Brighton &amp; Hove Albion	€32.00m
E	Spain	13	David Raya	David Raya	Goalkeeper	27	Brentford FC	€22.00m
E	Spain	24	Aymeric Laporte	Aymeric Laporte	Centre-Back	28	Manchester City	€38.00m
E	Spain	14	Alejandro Balde	Alejandro Balde	Left-Back	19	FC Barcelona	€15.00m
E	Spain	20	Daniel Carvajal	Daniel Carvajal	Right-Back	30	Real Madrid	€18.00m
E	Spain	16	Rodri	Rodri	Defensive Midfield	26	Manchester City	€80.00m
E	Spain	5	Sergio Busquets	Sergio Busquets	Defensive Midfield	34	FC Barcelona	€5.00m
E	Spain	9	Gavi	Gavi	Central Midfield	18	FC Barcelona	€90.00m
E	Spain	19	Carlos Soler	Carlos Soler	Central Midfield	25	Paris Saint-Germain	€35.00m
E	Spain	21	Dani Olmo	Dani Olmo	Attacking Midfield	24	RB Leipzig	€40.00m
E	Spain	11	Ferran Torres	Ferran Torres	Left Winger	22	FC Barcelona	€35.00m
E	Spain	10	Marco Asensio	Marco Asensio	Right Winger	26	Real Madrid	€25.00m
E	Spain	22	Pablo Sarabia	Pablo Sarabia	Right Winger	30	Paris Saint-Germain	€20.00m
E	Spain	1	Robert Sánchez	Robert Sánchez	Goalkeeper	25	Brighton &amp; Hove Albion	€32.00m
E	Spain	23	Unai Simón	Unai Simón	Goalkeeper	25	Athletic Bilbao	€25.00m
E	Spain	4	Pau Torres	Pau Torres	Centre-Back	25	Villarreal CF	€50.00m
E	Spain	3	Eric García	Eric García	Centre-Back	21	FC Barcelona	€18.00m
E	Spain	18	Jordi Alba	Jordi Alba	Left-Back	33	FC Barcelona	€5.00m
E	Spain	2	César Azpilicueta	César Azpilicueta	Right-Back	33	Chelsea FC	€8.00m
E	Spain	15	Hugo Guillamón	Hugo Guillamón	Defensive Midfield	22	Valencia CF	€25.00m
E	Spain	26	Pedri	Pedri	Central Midfield	19	FC Barcelona	€100.00m
E	Spain	6	Marcos Llorente	Marcos Llorente	Central Midfield	27	Atlético de Madrid	€35.00m
E	Spain	8	Koke	Koke	Central Midfield	30	Atlético de Madrid	€18.00m
E	Spain	25	Ansu Fati	Ansu Fati	Left Winger	20	FC Barcelona	€50.00m
E	Spain	17	Yéremy Pino	Yéremy Pino	Right Winger	20	Villarreal CF	€38.00m
E	Spain	12	Nico Williams	Nico Williams	Right Winger	20	Athletic Bilbao	€25.00m
E	Spain	7	Álvaro Morata	Álvaro Morata	Centre-Forward	30	Atlético de Madrid	€25.00m
E	Japan	23	Daniel Schmidt	Daniel Schmidt	Goalkeeper	30	Sint-Truidense VV	€1.50m
E	Japan	1	Eiji Kawashima	Eiji Kawashima	Goalkeeper	39	RC Strasbourg Alsace	€200k
E	Japan	26	Hiroki Ito	Hiroki Ito	Centre-Back	23	VfB Stuttgart	€5.50m
E	Japan	22	Maya Yoshida	Maya Yoshida	Centre-Back	34	FC Schalke 04	€1.50m
E	Japan	16	Takehiro Tomiyasu	Takehiro Tomiyasu	Right-Back	24	Arsenal FC	€25.00m
E	Japan	19	Hiroki Sakai	Hiroki Sakai	Right-Back	32	Urawa Red Diamonds	€1.70m
E	Japan	6	Wataru Endo	Wataru Endo	Defensive Midfield	29	VfB Stuttgart	€6.50m
E	Japan	7	Gaku Shibasaki	Gaku Shibasaki	Central Midfield	30	CD Leganés	€1.00m
E	Japan	10	Takumi Minamino	Takumi Minamino	Left Winger	27	AS Monaco	€10.00m
E	Japan	25	Daizen Maeda	Daizen Maeda	Left Winger	25	Celtic FC	€4.00m
E	Japan	8	Ritsu Doan	Ritsu Doan	Right Winger	24	SC Freiburg	€12.00m
E	Japan	14	Junya Ito	Junya Ito	Right Winger	29	Stade Reims	€9.00m
E	Japan	21	Ayase Ueda	Ayase Ueda	Centre-Forward	24	Cercle Brugge	€2.00m
E	Japan	23	Daniel Schmidt	Daniel Schmidt	Goalkeeper	30	Sint-Truidense VV	€1.50m
E	Japan	12	Shuichi Gonda	Shuichi Gonda	Goalkeeper	33	Shimizu S-Pulse	€500k
E	Japan	4	Ko Itakura	Ko Itakura	Centre-Back	25	Borussia Mönchengladbach	€7.50m
E	Japan	3	Shogo Taniguchi	Shogo Taniguchi	Centre-Back	31	Kawasaki Frontale	€1.80m
E	Japan	5	Yuto Nagatomo	Yuto Nagatomo	Left-Back	36	FC Tokyo	€400k
E	Japan	2	Miki Yamane	Miki Yamane	Right-Back	28	Kawasaki Frontale	€1.70m
E	Japan	13	Hidemasa Morita	Hidemasa Morita	Defensive Midfield	27	Sporting CP	€7.00m
E	Japan	17	Ao Tanaka	Ao Tanaka	Central Midfield	24	Fortuna Düsseldorf	€1.80m
E	Japan	15	Daichi Kamada	Daichi Kamada	Attacking Midfield	26	Eintracht Frankfurt	€30.00m
E	Japan	9	Kaoru Mitoma	Kaoru Mitoma	Left Winger	25	Brighton &amp; Hove Albion	€6.00m
E	Japan	24	Yuki Soma	Yuki Soma	Left Winger	25	Nagoya Grampus	€1.20m
E	Japan	11	Takefusa Kubo	Takefusa Kubo	Right Winger	21	Real Sociedad	€12.00m
E	Japan	18	Takuma Asano	Takuma Asano	Right Winger	28	VfL Bochum	€3.00m
E	Japan	20	Shuto Machino	Shuto Machino	Centre-Forward	23	Shonan Bellmare	€1.20m
E	Costa Rica	1	Keylor Navas	Keylor Navas	Goalkeeper	35	Paris Saint-Germain	€5.00m
E	Costa Rica	23	Patrick Sequeira	Patrick Sequeira	Goalkeeper	23	CD Lugo	€200k
E	Costa Rica	15	Francisco Calvo	Francisco Calvo	Centre-Back	30	Konyaspor	€1.70m
E	Costa Rica	19	Kendall Waston	Kendall Waston	Centre-Back	34	Deportivo Saprissa	€175k
E	Costa Rica	8	Bryan Oviedo	Bryan Oviedo	Left-Back	32	Real Salt Lake City	€200k
E	Costa Rica	4	Keysher Fuller	Keysher Fuller	Right-Back	28	CS Herediano	€250k
E	Costa Rica	17	Yeltsin Tejeda	Yeltsin Tejeda	Defensive Midfield	30	CS Herediano	€275k
E	Costa Rica	14	Youstin Salas	Youstin Salas	Defensive Midfield	26	Deportivo Saprissa	€250k
E	Costa Rica	5	Celso Borges	Celso Borges	Central Midfield	34	LD Alajuelense	€200k
E	Costa Rica	26	Álvaro Zamora	Álvaro Zamora	Left Midfield	20	Deportivo Saprissa	€200k
E	Costa Rica	10	Bryan Ruiz	Bryan Ruiz	Attacking Midfield	37	LD Alajuelense	€150k
E	Costa Rica	12	Joel Campbell	Joel Campbell	Right Winger	30	Club León FC	€2.50m
E	Costa Rica	7	Anthony Contreras	Anthony Contreras	Centre-Forward	22	CS Herediano	€375k
E	Costa Rica	1	Keylor Navas	Keylor Navas	Goalkeeper	35	Paris Saint-Germain	€5.00m
E	Costa Rica	18	Esteban Alvarado	Esteban Alvarado	Goalkeeper	33	CS Herediano	€225k
E	Costa Rica	3	Juan Pablo Vargas	Juan Pablo Vargas	Centre-Back	27	Millonarios FC	€1.70m
E	Costa Rica	6	Óscar Duarte	Óscar Duarte	Centre-Back	33	Al-Wehda FC	€600k
E	Costa Rica	22	Ronald Matarrita	Ronald Matarrita	Left-Back	28	FC Cincinnati	€1.50m
E	Costa Rica	16	Carlos Martínez	Carlos Martínez	Right-Back	23	AD San Carlos	€275k
E	Costa Rica	2	Daniel Chacón	Daniel Chacón	Defensive Midfield	21	Colorado Rapids 2	€300k
E	Costa Rica	21	Douglas López	Douglas López	Defensive Midfield	24	CS Herediano	€275k
E	Costa Rica	24	Roan Wilson	Roan Wilson	Central Midfield	20	Municipal Grecia	€250k
E	Costa Rica	13	Gerson Torres	Gerson Torres	Right Midfield	25	CS Herediano	€325k
E	Costa Rica	20	Brandon Aguilera	Brandon Aguilera	Attacking Midfield	19	AD Guanacasteca	€275k
E	Costa Rica	9	Jewison Bennette	Jewison Bennette	Left Winger	18	Sunderland AFC	€1.00m
E	Costa Rica	25	Anthony Hernández	Anthony Hernández	Right Winger	21	Puntarenas FC	€250k
E	Costa Rica	11	Johan Venegas	Johan Venegas	Centre-Forward	33	LD Alajuelense	€300k
F	Belgium	1	Thibaut Courtois	Thibaut Courtois	Goalkeeper	30	Real Madrid	€60.00m
F	Belgium	12	Simon Mignolet	Simon Mignolet	Goalkeeper	34	Club Brugge KV	€5.00m
F	Belgium	4	Wout Faes	Wout Faes	Centre-Back	24	Leicester City	€20.00m
F	Belgium	2	Toby Alderweireld	Toby Alderweireld	Centre-Back	33	Royal Antwerp FC	€4.00m
F	Belgium	21	Timothy Castagne	Timothy Castagne	Right-Back	26	Leicester City	€28.00m
F	Belgium	18	Amadou Onana	Amadou Onana	Defensive Midfield	21	Everton FC	€35.00m
F	Belgium	6	Axel Witsel	Axel Witsel	Defensive Midfield	33	Atlético de Madrid	€5.00m
F	Belgium	7	Kevin De Bruyne	Kevin De Bruyne	Attacking Midfield	31	Manchester City	€80.00m
F	Belgium	20	Hans Vanaken	Hans Vanaken	Attacking Midfield	30	Club Brugge KV	€15.00m
F	Belgium	17	Leandro Trossard	Leandro Trossard	Left Winger	27	Brighton &amp; Hove Albion	€30.00m
F	Belgium	10	Eden Hazard	Eden Hazard	Left Winger	31	Real Madrid	€7.50m
F	Belgium	9	Romelu Lukaku	Romelu Lukaku	Centre-Forward	29	Inter Milan	€55.00m
F	Belgium	23	Michy Batshuayi	Michy Batshuayi	Centre-Forward	29	Fenerbahce	€10.00m
F	Belgium	1	Thibaut Courtois	Thibaut Courtois	Goalkeeper	30	Real Madrid	€60.00m
F	Belgium	13	Koen Casteels	Koen Casteels	Goalkeeper	30	VfL Wolfsburg	€8.00m
F	Belgium	3	Arthur Theate	Arthur Theate	Centre-Back	22	Stade Rennais FC	€20.00m
F	Belgium	26	Zeno Debast	Zeno Debast	Centre-Back	19	RSC Anderlecht	€8.00m
F	Belgium	5	Jan Vertonghen	Jan Vertonghen	Centre-Back	35	RSC Anderlecht	€1.80m
F	Belgium	15	Thomas Meunier	Thomas Meunier	Right-Back	31	Borussia Dortmund	€6.50m
F	Belgium	19	Leander Dendoncker	Leander Dendoncker	Defensive Midfield	27	Aston Villa	€22.00m
F	Belgium	8	Youri Tielemans	Youri Tielemans	Central Midfield	25	Leicester City	€40.00m
F	Belgium	22	Charles De Ketelaere	Charles De Ketelaere	Attacking Midfield	21	AC Milan	€30.00m
F	Belgium	11	Yannick Carrasco	Yannick Carrasco	Left Winger	29	Atlético de Madrid	€30.00m
F	Belgium	16	Thorgan Hazard	Thorgan Hazard	Left Winger	29	Borussia Dortmund	€9.00m
F	Belgium	25	Jérémy Doku	Jérémy Doku	Right Winger	20	Stade Rennais FC	€18.00m
F	Belgium	24	Loïs Openda	Loïs Openda	Centre-Forward	22	RC Lens	€12.00m
F	Belgium	14	Dries Mertens	Dries Mertens	Centre-Forward	35	Galatasaray	€3.40m
F	Canada	1	Dayne St. Clair	Dayne St. Clair	Goalkeeper	25	Minnesota United FC	€1.50m
F	Canada	16	James Pantemis	James Pantemis	Goalkeeper	25	CF Montréal	€400k
F	Canada	26	Joel Waterman	Joel Waterman	Centre-Back	26	CF Montréal	€2.00m
F	Canada	5	Steven Vitória	Steven Vitória	Centre-Back	35	GD Chaves	€100k
F	Canada	3	Sam Adekugbe	Sam Adekugbe	Left-Back	27	Hatayspor	€2.00m
F	Canada	22	Richie Laryea	Richie Laryea	Right-Back	27	Toronto FC	€2.50m
F	Canada	8	Liam Fraser	Liam Fraser	Defensive Midfield	24	KMSK Deinze	€900k
F	Canada	7	Stephen Eustaquio	Stephen Eustaquio	Central Midfield	25	FC Porto	€8.00m
F	Canada	21	Jonathan Osorio	Jonathan Osorio	Central Midfield	30	Toronto FC	€3.50m
F	Canada	24	David Wotherspoon	David Wotherspoon	Attacking Midfield	32	St. Johnstone FC	€600k
F	Canada	10	Junior Hoilett	Junior Hoilett	Left Winger	32	Reading FC	€800k
F	Canada	20	Jonathan David	Jonathan David	Centre-Forward	22	LOSC Lille	€45.00m
F	Canada	12	Iké Ugbo	Iké Ugbo	Centre-Forward	24	ESTAC Troyes	€4.00m
F	Canada	1	Dayne St. Clair	Dayne St. Clair	Goalkeeper	25	Minnesota United FC	€1.50m
F	Canada	18	Milan Borjan	Milan Borjan	Goalkeeper	35	Red Star Belgrade	€1.20m
F	Canada	4	Kamal Miller	Kamal Miller	Centre-Back	25	CF Montréal	€4.00m
F	Canada	25	Derek Cornelius	Derek Cornelius	Centre-Back	24	Panetolikos GFS	€800k
F	Canada	19	Alphonso Davies	Alphonso Davies	Left-Back	22	Bayern Munich	€70.00m
F	Canada	2	Alistair Johnston	Alistair Johnston	Right-Back	24	CF Montréal	€6.00m
F	Canada	6	Samuel Piette	Samuel Piette	Defensive Midfield	28	CF Montréal	€2.50m
F	Canada	13	Atiba Hutchinson	Atiba Hutchinson	Defensive Midfield	39	Besiktas JK	€200k
F	Canada	15	Ismaël Koné	Ismaël Koné	Central Midfield	20	CF Montréal	€6.00m
F	Canada	14	Mark-Anthony Kaye	Mark-Anthony Kaye	Central Midfield	27	Toronto FC	€3.00m
F	Canada	23	Liam Millar	Liam Millar	Left Winger	23	FC Basel 1893	€2.30m
F	Canada	11	Tajon Buchanan	Tajon Buchanan	Right Winger	23	Club Brugge KV	€12.00m
F	Canada	17	Cyle Larin	Cyle Larin	Centre-Forward	27	Club Brugge KV	€6.00m
F	Canada	9	Lucas Cavallini	Lucas Cavallini	Centre-Forward	29	Vancouver Whitecaps FC	€2.00m
F	Croatia	1	Dominik Livakovic	Dominik Livakovic	Goalkeeper	27	GNK Dinamo Zagreb	€8.50m
F	Croatia	12	Ivo Grbic	Ivo Grbic	Goalkeeper	26	Atlético de Madrid	€3.50m
F	Croatia	24	Josip Sutalo	Josip Sutalo	Centre-Back	22	GNK Dinamo Zagreb	€18.00m
F	Croatia	6	Dejan Lovren	Dejan Lovren	Centre-Back	33	Zenit St. Petersburg	€3.50m
F	Croatia	19	Borna Sosa	Borna Sosa	Left-Back	24	VfB Stuttgart	€20.00m
F	Croatia	2	Josip Stanisic	Josip Stanisic	Right-Back	22	Bayern Munich	€8.00m
F	Croatia	11	Marcelo Brozovic	Marcelo Brozovic	Defensive Midfield	30	Inter Milan	€35.00m
F	Croatia	8	Mateo Kovacic	Mateo Kovacic	Central Midfield	28	Chelsea FC	€40.00m
F	Croatia	10	Luka Modric	Luka Modric	Central Midfield	37	Real Madrid	€10.00m
F	Croatia	15	Mario Pasalic	Mario Pasalic	Attacking Midfield	27	Atalanta BC	€25.00m
F	Croatia	13	Nikola Vlasic	Nikola Vlasic	Attacking Midfield	25	Torino FC	€20.00m
F	Croatia	9	Andrej Kramaric	Andrej Kramaric	Centre-Forward	31	TSG 1899 Hoffenheim	€9.00m
F	Croatia	16	Bruno Petkovic	Bruno Petkovic	Centre-Forward	28	GNK Dinamo Zagreb	€6.00m
F	Croatia	1	Dominik Livakovic	Dominik Livakovic	Goalkeeper	27	GNK Dinamo Zagreb	€8.50m
F	Croatia	23	Ivica Ivusic	Ivica Ivusic	Goalkeeper	27	NK Osijek	€5.00m
F	Croatia	20	Josko Gvardiol	Josko Gvardiol	Centre-Back	20	RB Leipzig	€60.00m
F	Croatia	5	Martin Erlic	Martin Erlic	Centre-Back	24	US Sassuolo	€5.50m
F	Croatia	21	Domagoj Vida	Domagoj Vida	Centre-Back	33	AEK Athens	€2.00m
F	Croatia	3	Borna Barisic	Borna Barisic	Left-Back	30	Rangers FC	€6.50m
F	Croatia	22	Josip Juranovic	Josip Juranovic	Right-Back	27	Celtic FC	€6.50m
F	Croatia	26	Kristijan Jakic	Kristijan Jakic	Defensive Midfield	25	Eintracht Frankfurt	€9.00m
F	Croatia	25	Luka Sucic	Luka Sucic	Central Midfield	20	Red Bull Salzburg	€20.00m
F	Croatia	4	Ivan Perisic	Ivan Perisic	Left Midfield	33	Tottenham Hotspur	€10.00m
F	Croatia	7	Lovro Majer	Lovro Majer	Attacking Midfield	24	Stade Rennais FC	€22.00m
F	Croatia	18	Mislav Orsic	Mislav Orsic	Left Winger	29	GNK Dinamo Zagreb	€10.00m
F	Croatia	14	Marko Livaja	Marko Livaja	Centre-Forward	29	HNK Hajduk Split	€8.00m
F	Croatia	17	Ante Budimir	Ante Budimir	Centre-Forward	31	CA Osasuna	€6.00m
F	Morocco	1	Bono	Bono	Goalkeeper	31	Sevilla FC	€15.00m
F	Morocco	12	Munir	Munir	Goalkeeper	33	Al-Wehda FC	€1.20m
F	Morocco	6	Romain Saïss	Romain Saïss	Centre-Back	32	Besiktas JK	€6.50m
F	Morocco	18	Jawad El Yamiq	Jawad El Yamiq	Centre-Back	30	Real Valladolid CF	€1.20m
F	Morocco	25	Yahia Attiat-Allah	Yahia Attiat-Allah	Left-Back	27	Wydad Casablanca	€1.50m
F	Morocco	3	Noussair Mazraoui	Noussair Mazraoui	Right-Back	25	Bayern Munich	€25.00m
F	Morocco	26	Yahya Jabrane	Yahya Jabrane	Defensive Midfield	31	Wydad Casablanca	€1.90m
F	Morocco	7	Hakim Ziyech	Hakim Ziyech	Attacking Midfield	29	Chelsea FC	€17.00m
F	Morocco	15	Selim Amallah	Selim Amallah	Attacking Midfield	26	Standard Liège	€4.50m
F	Morocco	11	Abdelhamid Sabiri	Abdelhamid Sabiri	Attacking Midfield	25	UC Sampdoria	€3.00m
F	Morocco	17	Sofiane Boufal	Sofiane Boufal	Left Winger	29	Angers SCO	€8.00m
F	Morocco	14	Zakaria Aboukhlal	Zakaria Aboukhlal	Right Winger	22	FC Toulouse	€3.50m
F	Morocco	9	Abderrazak Hamdallah	Abderrazak Hamdallah	Centre-Forward	31	Al-Ittihad Club (Jeddah)	€3.00m
F	Morocco	1	Bono	Bono	Goalkeeper	31	Sevilla FC	€15.00m
F	Morocco	22	Ahmed Reda Tagnaouti	Ahmed Reda Tagnaouti	Goalkeeper	26	Wydad Casablanca	€1.80m
F	Morocco	5	Nayef Aguerd	Nayef Aguerd	Centre-Back	26	West Ham United	€25.00m
F	Morocco	20	Achraf Dari	Achraf Dari	Centre-Back	23	Stade Brestois 29	€2.50m
F	Morocco	24	Badr Benoun	Badr Benoun	Centre-Back	29	Qatar SC	€1.00m
F	Morocco	2	Achraf Hakimi	Achraf Hakimi	Right-Back	24	Paris Saint-Germain	€65.00m
F	Morocco	4	Sofyan Amrabat	Sofyan Amrabat	Defensive Midfield	26	ACF Fiorentina	€10.00m
F	Morocco	8	Azzedine Ounahi	Azzedine Ounahi	Central Midfield	22	Angers SCO	€3.50m
F	Morocco	13	Ilias Chair	Ilias Chair	Attacking Midfield	25	Queens Park Rangers	€10.00m
F	Morocco	23	Bilal El Khannouss	Bilal El Khannouss	Attacking Midfield	18	KRC Genk	€4.50m
F	Morocco	16	Ez Abde	Ez Abde	Left Winger	20	CA Osasuna	€8.00m
F	Morocco	10	Anass Zaroury	Anass Zaroury	Left Winger	22	Burnley FC	€4.00m
F	Morocco	19	Youssef En-Nesyri	Youssef En-Nesyri	Centre-Forward	25	Sevilla FC	€12.00m
F	Morocco	21	Walid Cheddira	Walid Cheddira	Centre-Forward	24	SSC Bari	€2.50m
G	Switzerland	21	Gregor Kobel	Gregor Kobel	Goalkeeper	24	Borussia Dortmund	€25.00m
G	Switzerland	1	Yann Sommer	Yann Sommer	Goalkeeper	33	Borussia Mönchengladbach	€5.00m
G	Switzerland	5	Manuel Akanji	Manuel Akanji	Centre-Back	27	Manchester City	€30.00m
