Grupo	Seleccion	Dorsal	Foto	Nombre	Posicion	Edad	Club	Valoracion
G	Switzerland	22	Fabian Schär	Fabian Schär	Centre-Back	30	Newcastle United	€10.00m
G	Switzerland	13	Ricardo Rodríguez	Ricardo Rodríguez	Centre-Back	30	Torino FC	€3.50m
G	Switzerland	6	Denis Zakaria	Denis Zakaria	Defensive Midfield	25	Chelsea FC	€20.00m
G	Switzerland	20	Fabian Frei	Fabian Frei	Defensive Midfield	33	FC Basel 1893	€500k
G	Switzerland	15	Djibril Sow	Djibril Sow	Central Midfield	25	Eintracht Frankfurt	€22.00m
G	Switzerland	25	Fabian Rieder	Fabian Rieder	Central Midfield	20	BSC Young Boys	€10.00m
G	Switzerland	2	Edimilson Fernandes	Edimilson Fernandes	Central Midfield	26	1.FSV Mainz 05	€3.00m
G	Switzerland	17	Rubén Vargas	Rubén Vargas	Left Winger	24	FC Augsburg	€6.00m
G	Switzerland	11	Renato Steffen	Renato Steffen	Right Winger	31	FC Lugano	€1.00m
G	Switzerland	7	Breel Embolo	Breel Embolo	Centre-Forward	25	AS Monaco	€20.00m
G	Switzerland	21	Gregor Kobel	Gregor Kobel	Goalkeeper	24	Borussia Dortmund	€25.00m
G	Switzerland	12	Jonas Omlin	Jonas Omlin	Goalkeeper	28	Montpellier HSC	€7.00m
G	Switzerland	24	Philipp Köhn	Philipp Köhn	Goalkeeper	24	Red Bull Salzburg	€4.00m
G	Switzerland	4	Nico Elvedi	Nico Elvedi	Centre-Back	26	Borussia Mönchengladbach	€20.00m
G	Switzerland	18	Eray Cömert	Eray Cömert	Centre-Back	24	Valencia CF	€4.00m
G	Switzerland	3	Silvan Widmer	Silvan Widmer	Right-Back	29	1.FSV Mainz 05	€5.00m
G	Switzerland	26	Ardon Jashari	Ardon Jashari	Defensive Midfield	20	FC Luzern	€2.50m
G	Switzerland	10	Granit Xhaka	Granit Xhaka	Central Midfield	30	Arsenal FC	€28.00m
G	Switzerland	8	Remo Freuler	Remo Freuler	Central Midfield	30	Nottingham Forest	€13.00m
G	Switzerland	14	Michel Aebischer	Michel Aebischer	Central Midfield	25	Bologna FC 1909	€3.50m
G	Switzerland	16	Christian Fassnacht	Christian Fassnacht	Right Midfield	29	BSC Young Boys	€3.00m
G	Switzerland	23	Xherdan Shaqiri	Xherdan Shaqiri	Right Winger	31	Chicago Fire FC	€4.00m
G	Switzerland	19	Noah Okafor	Noah Okafor	Centre-Forward	22	Red Bull Salzburg	€25.00m
G	Switzerland	9	Haris Seferovic	Haris Seferovic	Centre-Forward	30	Galatasaray	€6.00m
G	Cameroon	23	André Onana	André Onana	Goalkeeper	26	Inter Milan	€14.00m
G	Cameroon	1	Simon Ngapandouetnbu	Simon Ngapandouetnbu	Goalkeeper	19	Olympique Marseille	€400k
G	Cameroon	21	Jean-Charles Castelletto	Jean-Charles Castelletto	Centre-Back	27	FC Nantes	€4.00m
G	Cameroon	24	Enzo Ebosse	Enzo Ebosse	Left-Back	23	Udinese Calcio	€4.50m
G	Cameroon	17	Olivier Mbaizo	Olivier Mbaizo	Right-Back	25	Philadelphia Union	€1.50m
G	Cameroon	8	Frank Anguissa	Frank Anguissa	Defensive Midfield	27	SSC Napoli	€38.00m
G	Cameroon	14	Samuel Oum Gouet	Samuel Oum Gouet	Defensive Midfield	24	KV Mechelen	€1.30m
G	Cameroon	22	Olivier Ntcham	Olivier Ntcham	Central Midfield	26	Swansea City	€2.80m
G	Cameroon	12	Karl Toko Ekambi	Karl Toko Ekambi	Left Winger	30	Olympique Lyon	€12.00m
G	Cameroon	6	Nicolas Moumi Ngamaleu	Nicolas Moumi Ngamaleu	Left Winger	28	Dynamo Moscow	€4.00m
G	Cameroon	20	Bryan Mbeumo	Bryan Mbeumo	Right Winger	23	Brentford FC	€28.00m
G	Cameroon	13	Eric Maxim Choupo-Moting	Eric Maxim Choupo-Moting	Centre-Forward	33	Bayern Munich	€6.00m
G	Cameroon	9	Jean-Pierre Nsame	Jean-Pierre Nsame	Centre-Forward	29	BSC Young Boys	€4.00m
G	Cameroon	23	André Onana	André Onana	Goalkeeper	26	Inter Milan	€14.00m
G	Cameroon	16	Devis Epassy	Devis Epassy	Goalkeeper	29	Abha Club	€700k
G	Cameroon	4	Christopher Wooh	Christopher Wooh	Centre-Back	21	Stade Rennais FC	€6.00m
G	Cameroon	3	Nicolas N'Koulou	Nicolas N'Koulou	Centre-Back	32	Aris Thessaloniki	€1.80m
G	Cameroon	25	Nouhou Tolo	Nouhou Tolo	Left-Back	25	Seattle Sounders FC	€3.00m
G	Cameroon	19	Collins Fai	Collins Fai	Right-Back	30	Al-Tai	€1.00m
G	Cameroon	18	Martin Hongla	Martin Hongla	Defensive Midfield	24	Hellas Verona	€3.50m
G	Cameroon	5	Gaël Ondoua	Gaël Ondoua	Defensive Midfield	27	Hannover 96	€800k
G	Cameroon	15	Pierre Kunde	Pierre Kunde	Central Midfield	27	Olympiacos Piraeus	€2.00m
G	Cameroon	7	Georges-Kevin N'Koudou	Georges-Kevin N'Koudou	Left Winger	27	Besiktas JK	€5.50m
G	Cameroon	2	Jerome Ngom Mbekeli	Jerome Ngom Mbekeli	Left Winger	24	Colombe Sportive du Dja et Lobo	€300k
G	Cameroon	11	Christian Bassogog	Christian Bassogog	Right Winger	27	Shanghai Shenhua	€4.50m
G	Cameroon	10	Vincent Aboubakar	Vincent Aboubakar	Centre-Forward	30	Al-Nassr FC	€5.00m
G	Cameroon	26	Souaibou Marou	Souaibou Marou	Centre-Forward	21	Coton Sport FC de Garoua	€400k
G	Serbia	12	Predrag Rajković	Predrag Rajković	Goalkeeper	27	RCD Mallorca	€10.00m
G	Serbia	23	Vanja Milinković-Savić	Vanja Milinković-Savić	Goalkeeper	25	Torino FC	€2.50m
G	Serbia	4	Nikola Milenković	Nikola Milenković	Centre-Back	25	ACF Fiorentina	€20.00m
G	Serbia	5	Miloš Veljković	Miloš Veljković	Centre-Back	27	SV Werder Bremen	€5.00m
G	Serbia	13	Stefan Mitrović	Stefan Mitrović	Centre-Back	32	Getafe CF	€2.00m
G	Serbia	6	Nemanja Maksimović	Nemanja Maksimović	Defensive Midfield	27	Getafe CF	€10.00m
G	Serbia	19	Uroš Račić	Uroš Račić	Defensive Midfield	24	SC Braga	€6.50m
G	Serbia	20	Sergej Milinković-Savić	Sergej Milinković-Savić	Central Midfield	27	SS Lazio	€60.00m
G	Serbia	24	Ivan Ilić	Ivan Ilić	Central Midfield	21	Hellas Verona	€13.00m
G	Serbia	22	Darko Lazović	Darko Lazović	Left Midfield	32	Hellas Verona	€2.50m
G	Serbia	10	Dusan Tadić	Dusan Tadić	Left Winger	33	Ajax Amsterdam	€7.00m
G	Serbia	14	Andrija Zivkovic	Andrija Zivkovic	Right Winger	26	PAOK Thessaloniki	€6.00m
G	Serbia	9	Aleksandar Mitrović	Aleksandar Mitrović	Centre-Forward	28	Fulham FC	€28.00m
G	Serbia	12	Predrag Rajković	Predrag Rajković	Goalkeeper	27	RCD Mallorca	€10.00m
G	Serbia	1	Marko Dmitrović	Marko Dmitrović	Goalkeeper	30	Sevilla FC	€5.00m
G	Serbia	2	Strahinja Pavlovic	Strahinja Pavlovic	Centre-Back	21	Red Bull Salzburg	€20.00m
G	Serbia	3	Strahinja Eraković	Strahinja Eraković	Centre-Back	21	Red Star Belgrade	€7.00m
G	Serbia	15	Srdjan Babic	Srdjan Babic	Centre-Back	26	UD Almería	€3.00m
G	Serbia	25	Filip Mladenovic	Filip Mladenovic	Left-Back	31	Legia Warszawa	€1.50m
G	Serbia	26	Marko Grujić	Marko Grujić	Defensive Midfield	26	FC Porto	€9.00m
G	Serbia	8	Nemanja Gudelj	Nemanja Gudelj	Defensive Midfield	31	Sevilla FC	€4.00m
G	Serbia	16	Saša Lukić	Saša Lukić	Central Midfield	26	Torino FC	€13.00m
G	Serbia	17	Filip Kostić	Filip Kostić	Left Midfield	30	Juventus FC	€24.00m
G	Serbia	21	Filip Djuricic	Filip Djuricic	Attacking Midfield	30	UC Sampdoria	€2.50m
G	Serbia	7	Nemanja Radonjić	Nemanja Radonjić	Left Winger	26	Torino FC	€4.00m
G	Serbia	18	Dušan Vlahović	Dušan Vlahović	Centre-Forward	22	Juventus FC	€80.00m
G	Serbia	11	Luka Jović	Luka Jović	Centre-Forward	24	ACF Fiorentina	€14.00m
G	Brazil	1	Alisson	Alisson	Goalkeeper	30	Liverpool FC	€50.00m
G	Brazil	12	Weverton	Weverton	Goalkeeper	34	Sociedade Esportiva Palmeiras	€3.50m
G	Brazil	14	Éder Militão	Éder Militão	Centre-Back	24	Real Madrid	€60.00m
G	Brazil	3	Thiago Silva	Thiago Silva	Centre-Back	38	Chelsea FC	€2.50m
G	Brazil	6	Alex Sandro	Alex Sandro	Left-Back	31	Juventus FC	€4.50m
G	Brazil	13	Dani Alves	Dani Alves	Right-Back	39	UNAM Pumas	€1.00m
G	Brazil	15	Fabinho	Fabinho	Defensive Midfield	29	Liverpool FC	€55.00m
G	Brazil	8	Fred	Fred	Central Midfield	29	Manchester United	€20.00m
G	Brazil	7	Lucas Paquetá	Lucas Paquetá	Attacking Midfield	25	West Ham United	€45.00m
G	Brazil	10	Neymar	Neymar	Left Winger	30	Paris Saint-Germain	€75.00m
G	Brazil	21	Rodrygo	Rodrygo	Right Winger	21	Real Madrid	€80.00m
G	Brazil	11	Raphinha	Raphinha	Right Winger	25	FC Barcelona	€50.00m
G	Brazil	9	Richarlison	Richarlison	Centre-Forward	25	Tottenham Hotspur	€50.00m
G	Brazil	1	Alisson	Alisson	Goalkeeper	30	Liverpool FC	€50.00m
G	Brazil	23	Ederson	Ederson	Goalkeeper	29	Manchester City	€45.00m
G	Brazil	4	Marquinhos	Marquinhos	Centre-Back	28	Paris Saint-Germain	€70.00m
G	Brazil	24	Bremer	Bremer	Centre-Back	25	Juventus FC	€40.00m
G	Brazil	16	Alex Telles	Alex Telles	Left-Back	29	Sevilla FC	€14.00m
G	Brazil	2	Danilo	Danilo	Right-Back	31	Juventus FC	€12.00m
G	Brazil	17	Bruno Guimarães	Bruno Guimarães	Defensive Midfield	25	Newcastle United	€60.00m
G	Brazil	5	Casemiro	Casemiro	Defensive Midfield	30	Manchester United	€50.00m
G	Brazil	22	Éverton Ribeiro	Éverton Ribeiro	Central Midfield	33	Clube de Regatas do Flamengo	€4.50m
G	Brazil	20	Vinicius Junior	Vinicius Junior	Left Winger	22	Real Madrid	€120.00m
G	Brazil	26	Gabriel Martinelli	Gabriel Martinelli	Left Winger	21	Arsenal FC	€60.00m
G	Brazil	19	Antony	Antony	Right Winger	22	Manchester United	€75.00m
G	Brazil	18	Gabriel Jesus	Gabriel Jesus	Centre-Forward	25	Arsenal FC	€75.00m
G	Brazil	25	Pedro	Pedro	Centre-Forward	25	Clube de Regatas do Flamengo	€20.00m
H	Portugal	22	Diogo Costa	Diogo Costa	Goalkeeper	23	FC Porto	€35.00m
H	Portugal	1	Rui Patrício	Rui Patrício	Goalkeeper	34	AS Roma	€5.00m
H	Portugal	24	António Silva	António Silva	Centre-Back	19	SL Benfica	€15.00m
H	Portugal	19	Nuno Mendes	Nuno Mendes	Left-Back	20	Paris Saint-Germain	€60.00m
H	Portugal	20	João Cancelo	João Cancelo	Right-Back	28	Manchester City	€70.00m
H	Portugal	18	Rúben Neves	Rúben Neves	Defensive Midfield	25	Wolverhampton Wanderers	€40.00m
H	Portugal	14	William Carvalho	William Carvalho	Defensive Midfield	30	Real Betis Balompié	€16.00m
H	Portugal	16	Vitinha	Vitinha	Central Midfield	22	Paris Saint-Germain	€45.00m
H	Portugal	25	Otávio	Otávio	Right Midfield	27	FC Porto	€30.00m
H	Portugal	8	Bruno Fernandes	Bruno Fernandes	Attacking Midfield	28	Manchester United	€75.00m
H	Portugal	15	Rafael Leão	Rafael Leão	Left Winger	23	AC Milan	€85.00m
H	Portugal	11	João Félix	João Félix	Second Striker	23	Atlético de Madrid	€50.00m
H	Portugal	26	Gonçalo Ramos	Gonçalo Ramos	Centre-Forward	21	SL Benfica	€24.00m
H	Portugal	22	Diogo Costa	Diogo Costa	Goalkeeper	23	FC Porto	€35.00m
H	Portugal	12	José Sá	José Sá	Goalkeeper	29	Wolverhampton Wanderers	€18.00m
H	Portugal	4	Rúben Dias	Rúben Dias	Centre-Back	25	Manchester City	€75.00m
H	Portugal	3	Pepe	Pepe	Centre-Back	39	FC Porto	€1.00m
H	Portugal	5	Raphaël Guerreiro	Raphaël Guerreiro	Left-Back	28	Borussia Dortmund	€20.00m
H	Portugal	2	Diogo Dalot	Diogo Dalot	Right-Back	23	Manchester United	€32.00m
H	Portugal	6	João Palhinha	João Palhinha	Defensive Midfield	27	Fulham FC	€28.00m
H	Portugal	13	Danilo Pereira	Danilo Pereira	Defensive Midfield	31	Paris Saint-Germain	€12.00m
H	Portugal	23	Matheus Nunes	Matheus Nunes	Central Midfield	24	Wolverhampton Wanderers	€45.00m
H	Portugal	10	Bernardo Silva	Bernardo Silva	Attacking Midfield	28	Manchester City	€80.00m
H	Portugal	17	João Mário	João Mário	Attacking Midfield	29	SL Benfica	€12.00m
H	Portugal	21	Ricardo Horta	Ricardo Horta	Left Winger	28	SC Braga	€20.00m
H	Portugal	9	André Silva	André Silva	Centre-Forward	27	RB Leipzig	€24.00m
H	Portugal	7	Cristiano Ronaldo	Cristiano Ronaldo	Centre-Forward	37	Manchester United	€20.00m
H	Ghana	1	Lawrence Ati Zigi	Lawrence Ati Zigi	Goalkeeper	25	FC St. Gallen 1879	€2.50m
H	Ghana	12	Ibrahim Danlad	Ibrahim Danlad	Goalkeeper	19	Asante Kotoko SC	€150k
H	Ghana	18	Daniel Amartey	Daniel Amartey	Centre-Back	27	Leicester City	€15.00m
H	Ghana	15	Joseph Aidoo	Joseph Aidoo	Centre-Back	27	Celta de Vigo	€7.00m
H	Ghana	14	Gideon Mensah	Gideon Mensah	Left-Back	24	AJ Auxerre	€2.00m
H	Ghana	2	Tariq Lamptey	Tariq Lamptey	Right-Back	22	Brighton &amp; Hove Albion	€15.00m
H	Ghana	5	Thomas Partey	Thomas Partey	Defensive Midfield	29	Arsenal FC	€38.00m
H	Ghana	6	Elisha Owusu	Elisha Owusu	Defensive Midfield	25	KAA Gent	€2.50m
H	Ghana	8	Daniel-Kofi Kyereh	Daniel-Kofi Kyereh	Attacking Midfield	26	SC Freiburg	€8.00m
H	Ghana	10	André Ayew	André Ayew	Left Winger	32	Al-Sadd SC	€2.20m
H	Ghana	24	Kamal Sowah	Kamal Sowah	Right Winger	22	Club Brugge KV	€6.00m
H	Ghana	7	Issahaku Fatawu	Issahaku Fatawu	Right Winger	18	Sporting CP	€3.00m
H	Ghana	9	Jordan Ayew	Jordan Ayew	Centre-Forward	31	Crystal Palace	€6.00m
H	Ghana	1	Lawrence Ati Zigi	Lawrence Ati Zigi	Goalkeeper	25	FC St. Gallen 1879	€2.50m
H	Ghana	16	Abdul Nurudeen	Abdul Nurudeen	Goalkeeper	23	KAS Eupen	€400k
H	Ghana	4	Mohammed Salisu	Mohammed Salisu	Centre-Back	23	Southampton FC	€18.00m
H	Ghana	23	Alexander Djiku	Alexander Djiku	Centre-Back	28	RC Strasbourg Alsace	€8.00m
H	Ghana	26	Alidu Seidu	Alidu Seidu	Centre-Back	22	Clermont Foot 63	€4.50m
H	Ghana	17	Abdul-Rahman Baba	Abdul-Rahman Baba	Left-Back	28	Reading FC	€1.80m
H	Ghana	3	Denis Odoi	Denis Odoi	Right-Back	34	Club Brugge KV	€600k
H	Ghana	21	Salis Abdul Samed	Salis Abdul Samed	Defensive Midfield	22	RC Lens	€10.00m
H	Ghana	20	Mohammed Kudus	Mohammed Kudus	Attacking Midfield	22	Ajax Amsterdam	€15.00m
H	Ghana	22	Kamaldeen Sulemana	Kamaldeen Sulemana	Left Winger	20	Stade Rennais FC	€18.00m
H	Ghana	13	Daniel Barnieh	Daniel Barnieh	Left Winger	21	Hearts of Oak	€250k
H	Ghana	11	Osman Bukari	Osman Bukari	Right Winger	23	Red Star Belgrade	€5.00m
H	Ghana	19	Iñaki Williams	Iñaki Williams	Centre-Forward	28	Athletic Bilbao	€25.00m
H	Ghana	25	Antoine Semenyo	Antoine Semenyo	Centre-Forward	22	Bristol City	€3.00m
H	Uruguay	23	Sergio Rochet	Sergio Rochet	Goalkeeper	29	Club Nacional	€4.00m
H	Uruguay	12	Sebastián Sosa	Sebastián Sosa	Goalkeeper	36	CA Independiente	€800k
H	Uruguay	2	José María Giménez	José María Giménez	Centre-Back	27	Atlético de Madrid	€40.00m
H	Uruguay	3	Diego Godín	Diego Godín	Centre-Back	36	CA Vélez Sarsfield	€700k
H	Uruguay	16	Mathías Olivera	Mathías Olivera	Left-Back	25	SSC Napoli	€15.00m
H	Uruguay	13	Guillermo Varela	Guillermo Varela	Right-Back	29	Clube de Regatas do Flamengo	€2.00m
H	Uruguay	25	Manuel Ugarte	Manuel Ugarte	Defensive Midfield	21	Sporting CP	€18.00m
H	Uruguay	15	Federico Valverde	Federico Valverde	Central Midfield	24	Real Madrid	€100.00m
H	Uruguay	7	Nicolás de la Cruz	Nicolás de la Cruz	Central Midfield	25	CA River Plate	€13.00m
H	Uruguay	10	Giorgian de Arrascaeta	Giorgian de Arrascaeta	Attacking Midfield	28	Clube de Regatas do Flamengo	€19.00m
H	Uruguay	24	Agustín Canobbio	Agustín Canobbio	Right Winger	24	Club Athletico Paranaense	€4.00m
H	Uruguay	11	Darwin Núñez	Darwin Núñez	Centre-Forward	23	Liverpool FC	€70.00m
H	Uruguay	21	Edinson Cavani	Edinson Cavani	Centre-Forward	35	Valencia CF	€5.00m
H	Uruguay	23	Sergio Rochet	Sergio Rochet	Goalkeeper	29	Club Nacional	€4.00m
H	Uruguay	1	Fernando Muslera	Fernando Muslera	Goalkeeper	36	Galatasaray	€1.70m
H	Uruguay	4	Ronald Araújo	Ronald Araújo	Centre-Back	23	FC Barcelona	€60.00m
H	Uruguay	19	Sebastián Coates	Sebastián Coates	Centre-Back	32	Sporting CP	€6.00m
H	Uruguay	22	Martín Cáceres	Martín Cáceres	Centre-Back	35	Los Angeles Galaxy	€500k
H	Uruguay	17	Matías Viña	Matías Viña	Left-Back	25	AS Roma	€6.00m
H	Uruguay	26	José Luis Rodríguez	José Luis Rodríguez	Right-Back	25	Club Nacional	€2.00m
H	Uruguay	14	Lucas Torreira	Lucas Torreira	Defensive Midfield	26	Galatasaray	€15.00m
H	Uruguay	6	Rodrigo Bentancur	Rodrigo Bentancur	Central Midfield	25	Tottenham Hotspur	€40.00m
H	Uruguay	5	Matías Vecino	Matías Vecino	Central Midfield	31	SS Lazio	€4.50m
H	Uruguay	20	Facundo Torres	Facundo Torres	Left Winger	22	Orlando City SC	€8.00m
H	Uruguay	8	Facundo Pellistri	Facundo Pellistri	Right Winger	20	Manchester United	€3.00m
H	Uruguay	18	Maxi Gómez	Maxi Gómez	Centre-Forward	26	Trabzonspor	€7.50m
H	Uruguay	9	Luis Suárez	Luis Suárez	Centre-Forward	35	Club Nacional	€4.00m
H	Korea Republic	21	Hyeon-woo Jo	Hyeon-woo Jo	Goalkeeper	31	Ulsan Hyundai	€1.30m
H	Korea Republic	1	Seung-gyu Kim	Seung-gyu Kim	Goalkeeper	32	Al-Shabab Club (Riyadh)	€900k
H	Korea Republic	20	Kyung-won Kwon	Kyung-won Kwon	Centre-Back	30	Gamba Osaka	€800k
H	Korea Republic	19	Young-gwon Kim	Young-gwon Kim	Centre-Back	32	Ulsan Hyundai	€600k
H	Korea Republic	14	Chul Hong	Chul Hong	Left-Back	32	Daegu FC	€500k
H	Korea Republic	23	Tae-hwan Kim	Tae-hwan Kim	Right-Back	33	Ulsan Hyundai	€900k
H	Korea Republic	13	Jun-ho Son	Jun-ho Son	Defensive Midfield	30	Shandong Taishan	€3.50m
H	Korea Republic	6	In-beom Hwang	In-beom Hwang	Central Midfield	26	Olympiacos Piraeus	€3.50m
H	Korea Republic	18	Kang-in Lee	Kang-in Lee	Attacking Midfield	21	RCD Mallorca	€12.00m
H	Korea Republic	7	Heung-min Son	Heung-min Son	Left Winger	30	Tottenham Hotspur	€70.00m
H	Korea Republic	17	Sang-ho Na	Sang-ho Na	Left Winger	26	FC Seoul	€900k
H	Korea Republic	25	Woo-yeong Jeong	Woo-yeong Jeong	Second Striker	23	SC Freiburg	€5.50m
H	Korea Republic	16	Ui-jo Hwang	Ui-jo Hwang	Centre-Forward	30	Olympiacos Piraeus	€5.00m
H	Korea Republic	21	Hyeon-woo Jo	Hyeon-woo Jo	Goalkeeper	31	Ulsan Hyundai	€1.30m
H	Korea Republic	12	Bum-keun Song	Bum-keun Song	Goalkeeper	25	Jeonbuk Hyundai Motors	€1.10m
H	Korea Republic	4	Min-jae Kim	Min-jae Kim	Centre-Back	26	SSC Napoli	€35.00m
H	Korea Republic	24	Yu-min Cho	Yu-min Cho	Centre-Back	26	Daejeon Hana Citizen	€700k
H	Korea Republic	3	Jin-su Kim	Jin-su Kim	Left-Back	30	Jeonbuk Hyundai Motors	€575k
H	Korea Republic	15	Moon-hwan Kim	Moon-hwan Kim	Right-Back	27	Jeonbuk Hyundai Motors	€950k
H	Korea Republic	2	Jong-gyu Yoon	Jong-gyu Yoon	Right-Back	24	FC Seoul	€650k
H	Korea Republic	5	Woo-young Jung	Woo-young Jung	Defensive Midfield	32	Al-Sadd SC	€600k
H	Korea Republic	8	Seung-ho Paik	Seung-ho Paik	Central Midfield	25	Jeonbuk Hyundai Motors	€1.00m
H	Korea Republic	10	Jae-sung Lee	Jae-sung Lee	Attacking Midfield	30	1.FSV Mainz 05	€3.00m
H	Korea Republic	26	Min-kyu Song	Min-kyu Song	Left Winger	23	Jeonbuk Hyundai Motors	€1.20m
H	Korea Republic	22	Chang-hoon Kwon	Chang-hoon Kwon	Right Winger	28	Gimcheon Sangmu	€900k
H	Korea Republic	11	Hee-chan Hwang	Hee-chan Hwang	Centre-Forward	26	Wolverhampton Wanderers	€12.00m
H	Korea Republic	9	Gue-sung Cho	Gue-sung Cho	Centre-Forward	24	Jeonbuk Hyundai Motors	€1.40m